################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.871 UTC [chaincode] notifyDuringStartup -> DEBU 0a4[0m Notifying during startup
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.871 UTC [shim] func1 -> DEBU 0a5[0m []Received message REGISTERED from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.871 UTC [shim] handleMessage -> DEBU 0a6[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [shim] beforeRegistered -> DEBU 0a7[0m Received REGISTERED, ready for invocations
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [chaincode] ready -> DEBU 0a8[0m sending READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [chaincode] setChaincodeProposal -> DEBU 0a9[0m Setting chaincode proposal context...
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [chaincode] processStream -> DEBU 0aa[0m [2e36321c]Move state message READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [chaincode] HandleMessage -> DEBU 0ab[0m [2e36321c]Fabric side Handling ChaincodeMessage of type: READY in state established
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [chaincode] enterReadyState -> DEBU 0ac[0m [2e36321c]Entered state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [chaincode] notify -> DEBU 0ad[0m notifying Txid:2e36321c-c61b-4468-888b-6c839e6b2f3a
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [chaincode] processStream -> DEBU 0ae[0m [2e36321c]sending state message READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.872 UTC [shim] func1 -> DEBU 0af[0m [2e36321c]Received message READY from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [shim] handleMessage -> DEBU 0b0[0m [2e36321c]Handling ChaincodeMessage of type: READY(state:established)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] Launch -> DEBU 0b1[0m sending init completed
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] Launch -> DEBU 0b2[0m LaunchChaincode complete
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] Execute -> DEBU 0b3[0m Entry
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] Execute -> DEBU 0b4[0m chaincode canonical name: lscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] sendExecuteMessage -> DEBU 0b5[0m [2e36321c]Inside sendExecuteMessage. Message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] setChaincodeProposal -> DEBU 0b6[0m Setting chaincode proposal context...
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] sendExecuteMessage -> DEBU 0b7[0m [2e36321c]sendExecuteMsg trigger event INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] processStream -> DEBU 0b8[0m [2e36321c]Move state message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] HandleMessage -> DEBU 0b9[0m [2e36321c]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] filterError -> DEBU 0ba[0m Ignoring NoTransitionError: no transition
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [chaincode] processStream -> DEBU 0bb[0m [2e36321c]sending state message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [shim] func1 -> DEBU 0bc[0m [2e36321c]Received message INIT from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.874 UTC [shim] handleMessage -> DEBU 0bd[0m [2e36321c]Handling ChaincodeMessage of type: INIT(state:ready)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [shim] beforeInit -> DEBU 0be[0m Entered state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [shim] beforeInit -> DEBU 0bf[0m [2e36321c]Received INIT, initializing chaincode
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [msp] GetLocalMSP -> DEBU 0c0[0m Returning existing local MSP
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [shim] func1 -> DEBU 0c1[0m [2e36321c]Init get response status: 200
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [shim] func1 -> DEBU 0c2[0m [2e36321c]Init succeeded. Sending COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [shim] func1 -> DEBU 0c3[0m [2e36321c]Move state message COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [shim] handleMessage -> DEBU 0c4[0m [2e36321c]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [shim] func1 -> DEBU 0c5[0m [2e36321c]send state message COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [chaincode] processStream -> DEBU 0c6[0m [2e36321c]Received message COMPLETED from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [chaincode] HandleMessage -> DEBU 0c7[0m [2e36321c]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [chaincode] HandleMessage -> DEBU 0c8[0m [2e36321c-c61b-4468-888b-6c839e6b2f3a]HandleMessage- COMPLETED. Notify
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [chaincode] notify -> DEBU 0c9[0m notifying Txid:2e36321c-c61b-4468-888b-6c839e6b2f3a
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.875 UTC [chaincode] Execute -> DEBU 0ca[0m Exit
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.875 UTC [sccapi] deploySysCC -> INFO 0cb[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [ccprovider] NewCCContext -> DEBU 0cc[0m NewCCCC (chain=,chaincode=escc,version=1.0.0,txid=7e1674fc-6d0b-427a-9847-86339be908cf,syscc=true,proposal=0x0,canname=escc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [chaincode] getArgsAndEnv -> DEBU 0cd[0m Executable is chaincode
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [chaincode] getArgsAndEnv -> DEBU 0ce[0m Args [chaincode -peer.address=peer1.egyptianmuseum.org:7052]
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [chaincode] launchAndWaitForRegister -> DEBU 0cf[0m start container: escc:1.0.0(networkid:dev,peerid:peer1.egyptianmuseum.org)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [chaincode] launchAndWaitForRegister -> DEBU 0d0[0m start container with args: chaincode -peer.address=peer1.egyptianmuseum.org:7052
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [chaincode] launchAndWaitForRegister -> DEBU 0d1[0m start container with env:
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_PEER_TLS_ENABLED=true
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [container] lockContainer -> DEBU 0d2[0m waiting for container(escc-1.0.0) lock
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [container] lockContainer -> DEBU 0d3[0m got container (escc-1.0.0) lock
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [inproccontroller] getInstance -> DEBU 0d4[0m chaincode instance created for escc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [container] unlockContainer -> DEBU 0d5[0m container lock deleted(escc-1.0.0)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [inproccontroller] func2 -> DEBU 0d6[0m chaincode-support started for  escc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.876 UTC [chaincode] HandleChaincodeStream -> DEBU 0d7[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.884 UTC [msp] GetLocalMSP -> DEBU 0d8[0m Returning existing local MSP
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.885 UTC [inproccontroller] func1 -> DEBU 0d9[0m chaincode started for escc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.885 UTC [shim] StartInProc -> DEBU 0da[0m in proc [chaincode -peer.address=peer1.egyptianmuseum.org:7052]
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.885 UTC [shim] StartInProc -> DEBU 0db[0m starting chat with peer using name=escc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.885 UTC [shim] chatWithPeer -> DEBU 0dc[0m Registering.. sending REGISTER
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.886 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 0de[0m Sleeping 25s
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.886 UTC [chaincode] processStream -> DEBU 0dd[0m []Received message REGISTER from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.887 UTC [chaincode] HandleMessage -> DEBU 0df[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.887 UTC [chaincode] beforeRegisterEvent -> DEBU 0e0[0m Received REGISTER in state created
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.887 UTC [chaincode] registerHandler -> DEBU 0e1[0m registered handler complete for chaincode escc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.887 UTC [chaincode] beforeRegisterEvent -> DEBU 0e2[0m Got REGISTER for chaincodeID = name:"escc:1.0.0" , sending back REGISTERED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.888 UTC [chaincode] notifyDuringStartup -> DEBU 0e3[0m Notifying during startup
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.888 UTC [shim] func1 -> DEBU 0e4[0m []Received message REGISTERED from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.888 UTC [shim] handleMessage -> DEBU 0e5[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.888 UTC [shim] beforeRegistered -> DEBU 0e6[0m Received REGISTERED, ready for invocations
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.888 UTC [chaincode] ready -> DEBU 0e7[0m sending READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.888 UTC [chaincode] setChaincodeProposal -> DEBU 0e8[0m Setting chaincode proposal context...
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] processStream -> DEBU 0e9[0m [7e1674fc]Move state message READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] HandleMessage -> DEBU 0ea[0m [7e1674fc]Fabric side Handling ChaincodeMessage of type: READY in state established
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] enterReadyState -> DEBU 0eb[0m [7e1674fc]Entered state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] notify -> DEBU 0ec[0m notifying Txid:7e1674fc-6d0b-427a-9847-86339be908cf
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] processStream -> DEBU 0ed[0m [7e1674fc]sending state message READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [shim] func1 -> DEBU 0ef[0m [7e1674fc]Received message READY from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [shim] handleMessage -> DEBU 0f0[0m [7e1674fc]Handling ChaincodeMessage of type: READY(state:established)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] Launch -> DEBU 0ee[0m sending init completed
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] Launch -> DEBU 0f1[0m LaunchChaincode complete
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] Execute -> DEBU 0f2[0m Entry
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.889 UTC [chaincode] Execute -> DEBU 0f3[0m chaincode canonical name: escc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [chaincode] sendExecuteMessage -> DEBU 0f4[0m [7e1674fc]Inside sendExecuteMessage. Message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [chaincode] setChaincodeProposal -> DEBU 0f5[0m Setting chaincode proposal context...
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [chaincode] sendExecuteMessage -> DEBU 0f6[0m [7e1674fc]sendExecuteMsg trigger event INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [chaincode] processStream -> DEBU 0f7[0m [7e1674fc]Move state message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [chaincode] HandleMessage -> DEBU 0f8[0m [7e1674fc]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [chaincode] filterError -> DEBU 0f9[0m Ignoring NoTransitionError: no transition
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [chaincode] processStream -> DEBU 0fa[0m [7e1674fc]sending state message INIT
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [shim] func1 -> DEBU 0fb[0m [7e1674fc]Received message INIT from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [shim] handleMessage -> DEBU 0fc[0m [7e1674fc]Handling ChaincodeMessage of type: INIT(state:ready)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [shim] beforeInit -> DEBU 0fd[0m Entered state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [shim] beforeInit -> DEBU 0fe[0m [7e1674fc]Received INIT, initializing chaincode
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.890 UTC [escc] Init -> INFO 0ff[0m Successfully initialized ESCC
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [shim] func1 -> DEBU 100[0m [7e1674fc]Init get response status: 200
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [shim] func1 -> DEBU 101[0m [7e1674fc]Init succeeded. Sending COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [shim] func1 -> DEBU 102[0m [7e1674fc]Move state message COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.890 UTC [shim] handleMessage -> DEBU 103[0m [7e1674fc]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [shim] func1 -> DEBU 104[0m [7e1674fc]send state message COMPLETED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] processStream -> DEBU 105[0m [7e1674fc]Received message COMPLETED from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] HandleMessage -> DEBU 106[0m [7e1674fc]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] HandleMessage -> DEBU 107[0m [7e1674fc-6d0b-427a-9847-86339be908cf]HandleMessage- COMPLETED. Notify
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] notify -> DEBU 108[0m notifying Txid:7e1674fc-6d0b-427a-9847-86339be908cf
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] Execute -> DEBU 109[0m Exit
[33;1mpeer1.egyptianmuseum.org    |[0m 2018-03-23 21:44:45.891 UTC [sccapi] deploySysCC -> INFO 10a[0m system chaincode escc/(github.com/hyperledger/fabric/core/scc/escc) deployed
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [ccprovider] NewCCContext -> DEBU 10b[0m NewCCCC (chain=,chaincode=vscc,version=1.0.0,txid=06a071d7-1f7d-4224-a8d1-18f89daebf23,syscc=true,proposal=0x0,canname=vscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] getArgsAndEnv -> DEBU 10c[0m Executable is chaincode
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] getArgsAndEnv -> DEBU 10d[0m Args [chaincode -peer.address=peer1.egyptianmuseum.org:7052]
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] launchAndWaitForRegister -> DEBU 10e[0m start container: vscc:1.0.0(networkid:dev,peerid:peer1.egyptianmuseum.org)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] launchAndWaitForRegister -> DEBU 10f[0m start container with args: chaincode -peer.address=peer1.egyptianmuseum.org:7052
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [chaincode] launchAndWaitForRegister -> DEBU 110[0m start container with env:
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_ID_NAME=vscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_PEER_TLS_ENABLED=true
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33;1mpeer1.egyptianmuseum.org    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.891 UTC [container] lockContainer -> DEBU 111[0m waiting for container(vscc-1.0.0) lock
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.892 UTC [container] lockContainer -> DEBU 112[0m got container (vscc-1.0.0) lock
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.892 UTC [inproccontroller] getInstance -> DEBU 113[0m chaincode instance created for vscc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.892 UTC [container] unlockContainer -> DEBU 114[0m container lock deleted(vscc-1.0.0)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.892 UTC [inproccontroller] func2 -> DEBU 115[0m chaincode-support started for  vscc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.892 UTC [chaincode] HandleChaincodeStream -> DEBU 117[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.892 UTC [inproccontroller] func1 -> DEBU 116[0m chaincode started for vscc-1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.893 UTC [shim] StartInProc -> DEBU 119[0m in proc [chaincode -peer.address=peer1.egyptianmuseum.org:7052]
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.893 UTC [shim] StartInProc -> DEBU 11a[0m starting chat with peer using name=vscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.892 UTC [msp] GetLocalMSP -> DEBU 118[0m Returning existing local MSP
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.893 UTC [shim] chatWithPeer -> DEBU 11b[0m Registering.. sending REGISTER
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.893 UTC [chaincode] processStream -> DEBU 11c[0m []Received message REGISTER from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.893 UTC [chaincode] HandleMessage -> DEBU 11d[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.893 UTC [chaincode] beforeRegisterEvent -> DEBU 11e[0m Received REGISTER in state created
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] registerHandler -> DEBU 11f[0m registered handler complete for chaincode vscc:1.0.0
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] beforeRegisterEvent -> DEBU 120[0m Got REGISTER for chaincodeID = name:"vscc:1.0.0" , sending back REGISTERED
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] notifyDuringStartup -> DEBU 121[0m Notifying during startup
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [shim] func1 -> DEBU 122[0m []Received message REGISTERED from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [shim] handleMessage -> DEBU 123[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [shim] beforeRegistered -> DEBU 124[0m Received REGISTERED, ready for invocations
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] ready -> DEBU 125[0m sending READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] setChaincodeProposal -> DEBU 126[0m Setting chaincode proposal context...
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] processStream -> DEBU 127[0m [06a071d7]Move state message READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] HandleMessage -> DEBU 128[0m [06a071d7]Fabric side Handling ChaincodeMessage of type: READY in state established
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] enterReadyState -> DEBU 129[0m [06a071d7]Entered state ready
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] notify -> DEBU 12a[0m notifying Txid:06a071d7-1f7d-4224-a8d1-18f89daebf23
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [chaincode] processStream -> DEBU 12b[0m [06a071d7]sending state message READY
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [shim] func1 -> DEBU 12c[0m [06a071d7]Received message READY from shim
[33;1mpeer1.egyptianmuseum.org    |[0m [36m2018-03-23 21:44:45.894 UTC [shim] handleMessage -> DEBU 12e[0m [06a071d7]Handling ChaincodeMessage of type: READY(state:established)
